--------------- Graph Information----------------
(0, 312)
(0, 313)
(0, 314)
(0, 315)
(0, 316)
(0, 317)
(0, 318)
(0, 319)
(0, 320)
(0, 321)
(0, 322)
(0, 323)
(0, 324)
(0, 325)
(0, 326)
(0, 327)
(0, 328)
(0, 329)
(0, 330)
(0, 331)
(0, 332)
(0, 333)
(0, 334)
(0, 335)
(0, 336)
(0, 337)
(0, 338)
(0, 339)
(0, 340)
(0, 341)
(0, 342)
(0, 343)
(0, 344)
(0, 345)
(0, 346)
(0, 347)
(0, 348)
(0, 349)
(0, 350)
(0, 351)
(0, 352)
(0, 353)
(0, 354)
(0, 355)
(0, 356)
(0, 357)
(0, 358)
(0, 359)
(0, 360)
(0, 361)
(0, 362)
(0, 363)
(0, 364)
(0, 365)
(0, 366)
(0, 367)
(0, 368)
(0, 369)
(0, 370)
(0, 371)
(0, 372)
(0, 373)
(0, 374)
(0, 375)
(0, 376)
(0, 377)
(0, 378)
(0, 379)
(0, 380)
(0, 381)
(0, 382)
(0, 383)
(0, 384)
(0, 385)
(0, 386)
(0, 387)
(0, 388)
(0, 389)
(0, 390)
(0, 391)
(0, 392)
(0, 393)
(0, 394)
(0, 395)
(0, 396)
(0, 397)
(0, 398)
(0, 399)
(0, 400)
(0, 401)
(0, 402)
(0, 403)
(0, 404)
(0, 405)
(0, 406)
(0, 407)
(0, 408)
(0, 409)
(0, 410)
(0, 411)
(0, 412)
(0, 413)
(0, 414)
(0, 415)
(0, 416)
(0, 417)
(0, 418)
(0, 419)
(0, 420)
(0, 421)
(0, 422)
(0, 423)
(0, 424)
(0, 425)
(0, 426)
(0, 427)
(0, 428)
(0, 429)
(0, 430)
(0, 431)
(0, 432)
(0, 433)
(0, 434)
(0, 435)
(0, 436)
(0, 437)
(0, 438)
(0, 439)
(0, 440)
(0, 441)
(0, 442)
(0, 443)
(0, 444)
(0, 445)
(0, 446)
(0, 447)
(0, 448)
(0, 449)
(0, 450)
(0, 451)
(0, 452)
(0, 453)
(0, 454)
(0, 455)
(0, 456)
(0, 457)
(0, 458)
(0, 459)
(0, 460)
(0, 461)
(0, 462)
(0, 463)
(0, 464)
(0, 465)
(0, 466)
(0, 467)
(0, 468)
(0, 469)
(0, 470)
(0, 471)
(0, 472)
(0, 473)
(0, 474)
(0, 475)
(0, 476)
(0, 477)
(0, 478)
(0, 479)
(0, 480)
(0, 481)
(0, 482)
(0, 483)
(0, 484)
(0, 485)
(0, 486)
(0, 487)
(0, 488)
(0, 489)
(0, 490)
(0, 491)
(0, 492)
(0, 493)
(0, 494)
(0, 495)
(0, 496)
(0, 497)
(0, 498)
(0, 499)
(0, 500)
(0, 501)
(0, 502)
(0, 503)
(0, 504)
(0, 505)
(0, 506)
(0, 507)
(0, 508)
(0, 509)
(0, 510)
(0, 511)
(0, 512)
(0, 513)
(0, 514)
(0, 515)
(0, 516)
(0, 517)
(0, 518)
(0, 519)
(0, 520)
(0, 521)
(0, 522)
(0, 523)
(0, 524)
(0, 525)
(0, 526)
(0, 527)
(0, 528)
(0, 529)
(0, 530)
(0, 531)
(0, 532)
(0, 533)
(0, 534)
(0, 535)
(0, 536)
(0, 537)
(0, 538)
(0, 539)
(0, 540)
(0, 541)
(0, 542)
(0, 543)
(0, 544)
(0, 545)
(0, 546)
(0, 547)
(0, 548)
(0, 549)
(0, 550)
(0, 551)
(0, 552)
(0, 553)
(0, 554)
(0, 555)
(0, 556)
(0, 557)
(0, 558)
(0, 559)
(0, 560)
(0, 561)
(0, 562)
(0, 563)
(0, 564)
(0, 565)
(0, 566)
(0, 567)
(0, 568)
(0, 569)
(0, 570)
(0, 571)
(0, 572)
(0, 573)
(0, 574)
(0, 575)
(0, 576)
(0, 577)
(0, 578)
(0, 579)
(0, 580)
(0, 581)
(0, 582)
(0, 583)
(0, 584)
(0, 585)
(0, 586)
(0, 587)
(0, 588)
(0, 589)
(0, 590)
(0, 591)
(0, 592)
(0, 593)
(0, 594)
(0, 595)
(0, 596)
(0, 597)
(0, 598)
(0, 599)
(0, 600)
(0, 601)
(0, 602)
(0, 603)
(0, 604)
(0, 605)
(0, 606)
(0, 607)
(0, 608)
(0, 609)
(0, 610)
(0, 611)
(0, 612)
(0, 613)
(0, 614)
(0, 615)
(0, 616)
(0, 617)
(0, 618)
(0, 619)
(0, 620)
(0, 621)
(0, 622)
(0, 623)
(0, 624)
(0, 625)
(0, 626)
(0, 627)
(0, 628)
(0, 629)
(0, 630)
(0, 631)
(0, 632)
(0, 633)
(0, 634)
(0, 635)
(0, 636)
(0, 637)
(0, 638)
(0, 639)
(0, 640)
(0, 641)
(0, 642)
(0, 643)
(0, 644)
(0, 645)
(0, 646)
(0, 647)
(0, 648)
(0, 649)
(0, 650)
(0, 651)
(0, 652)
(0, 653)
(0, 654)
(0, 655)
(0, 656)
(0, 657)
(0, 658)
(0, 659)
(0, 660)
(0, 661)
(0, 662)
(0, 663)
(0, 664)
(0, 665)
(0, 666)
(0, 667)
(0, 668)
(0, 669)
(0, 670)
(0, 671)
(0, 672)
(0, 673)
(0, 674)
(0, 675)
(0, 676)
(0, 677)
(0, 678)
(0, 679)
(0, 680)
(0, 681)
(0, 682)
(0, 683)
(0, 684)
(0, 685)
(0, 686)
(0, 687)
(0, 688)
(0, 689)
(0, 690)
(0, 691)
(0, 692)
(0, 693)
(0, 694)
(0, 695)
(0, 696)
(0, 697)
(0, 698)
(0, 699)
(0, 700)
(0, 701)
(0, 702)
(0, 703)
(0, 704)
(0, 705)
(0, 706)
(0, 707)
(0, 708)
(0, 709)
(0, 710)
(0, 711)
(0, 712)
(0, 713)
(0, 714)
(0, 715)
(0, 716)
(0, 717)
(0, 718)
(0, 719)
(0, 720)
(0, 721)
(0, 722)
(0, 723)
(0, 724)
(0, 725)
(0, 726)
(0, 727)
(0, 728)
(0, 729)
(0, 730)
(0, 731)
(0, 732)
(0, 733)
(0, 734)
(0, 735)
(0, 736)
(0, 737)
(0, 738)
(0, 739)
(0, 740)
(0, 741)
(0, 742)
(0, 743)
(0, 744)
(0, 745)
(0, 746)
(0, 747)
(0, 748)
(0, 749)
(0, 750)
(0, 751)
(0, 752)
(0, 753)
(0, 754)
(0, 755)
(0, 756)
(0, 757)
(0, 758)
(0, 759)
(0, 760)
(0, 761)
(0, 762)
(0, 763)
(0, 764)
(0, 765)
(0, 766)
(0, 767)
(0, 768)
(0, 769)
(0, 770)
(0, 771)
(0, 772)
(0, 773)
(0, 774)
(0, 775)
(0, 776)
(0, 777)
(0, 778)
(0, 779)
(0, 780)
(0, 781)
(0, 782)
(0, 783)
(0, 784)
(0, 785)
(0, 786)
(0, 787)
(0, 788)
(0, 789)
(0, 790)
(0, 791)
(0, 792)
(0, 793)
(0, 794)
(0, 795)
(0, 796)
(0, 797)
(0, 798)
(0, 799)
(0, 800)
(0, 801)
(0, 802)
(0, 803)
(0, 804)
(0, 805)
(0, 806)
(0, 807)
(0, 808)
(0, 809)
(0, 810)
(0, 811)
(0, 812)
(0, 813)
(0, 814)
(0, 815)
(0, 816)
(0, 817)
(0, 818)
(0, 819)
(0, 820)
(0, 821)
(0, 822)
(0, 823)
(0, 824)
(0, 825)
(0, 826)
(0, 827)
(0, 828)
(0, 829)
(0, 830)
(0, 831)
(0, 832)
(0, 833)
(0, 834)
(0, 835)
(0, 836)
(0, 837)
(0, 838)
(0, 839)
(0, 840)
(0, 841)
(0, 842)
(0, 843)
(0, 844)
(0, 845)
(0, 846)
(0, 847)
(0, 848)
(0, 849)
(0, 850)
(0, 851)
(0, 852)
(0, 853)
(0, 854)
(0, 855)
(0, 856)
(0, 857)
(0, 858)
(0, 859)
(0, 860)
(0, 861)
(0, 862)
(0, 863)
(0, 864)
(0, 865)
(0, 866)
(0, 867)
(0, 868)
(0, 869)
(0, 870)
(0, 871)
(0, 872)
(0, 873)
(0, 874)
(0, 875)
(0, 876)
(0, 877)
(0, 878)
(0, 879)
(0, 880)
(0, 881)
(0, 882)
(0, 883)
(0, 884)
(0, 885)
(0, 886)
(0, 887)
(0, 888)
(0, 889)
(0, 890)
(0, 891)
(0, 892)
(0, 893)
(0, 894)
(0, 895)
(0, 896)
(0, 897)
(0, 898)
(0, 899)
(0, 900)
(0, 901)
(0, 902)
(0, 903)
(0, 904)
(0, 905)
(0, 906)
(0, 907)
(0, 908)
(0, 909)
(0, 910)
(0, 911)
(0, 912)
(0, 913)
(0, 914)
(0, 915)
(0, 916)
(0, 917)
(0, 918)
(0, 919)
(0, 920)
(0, 921)
(0, 922)
(0, 923)
(0, 924)
(0, 925)
(0, 926)
(0, 927)
(0, 928)
(0, 929)
(0, 930)
(0, 931)
(0, 932)
(0, 933)
(0, 934)
(0, 935)
(0, 936)
(0, 937)
(0, 938)
(0, 939)
(0, 940)
(0, 941)
(0, 942)
(0, 943)
(0, 944)
(0, 945)
(0, 946)
(0, 947)
(0, 948)
(0, 949)
(0, 950)
(0, 951)
(0, 952)
(0, 953)
(0, 954)
(0, 955)
(0, 956)
(0, 957)
(0, 958)
(0, 959)
(0, 960)
(0, 961)
(0, 962)
(0, 963)
(0, 964)
(0, 965)
(0, 966)
(0, 967)
(0, 968)
(0, 969)
(0, 970)
(0, 971)
(0, 972)
(0, 973)
(0, 974)
(0, 975)
(0, 976)
(0, 977)
(0, 978)
(0, 979)
(0, 980)
(0, 981)
(0, 982)
(0, 983)
(0, 984)
(0, 985)
(0, 986)
(0, 987)
(0, 988)
(0, 989)
(0, 990)
(0, 991)
(0, 992)
(0, 993)
(0, 994)
(0, 995)
(0, 996)
(0, 997)
(0, 998)
(0, 999)
(0, 1000)
(0, 1001)
(0, 1002)
(0, 1003)
(0, 1004)
(0, 1005)
(0, 1006)
(0, 1007)
(0, 1008)
(0, 1009)
(0, 1010)
(0, 1011)
(0, 1012)
(0, 1013)
(0, 1014)
(0, 1015)
(0, 1016)
(0, 1017)
(0, 1018)
(0, 1019)
(0, 1020)
(0, 1021)
(0, 1022)
(0, 1023)
(1, 0)
(1, 1)
(1, 3)
(1, 5)
(1, 9)
(1, 17)
(1, 32)
(2, 0)
(2, 2)
(2, 3)
(2, 6)
(2, 10)
(2, 18)
(2, 64)
(3, 0)
(3, 1)
(3, 2)
(3, 3)
(3, 7)
(3, 11)
(3, 19)
(3, 96)
(4, 0)
(4, 4)
(4, 5)
(4, 6)
(4, 12)
(4, 20)
(4, 128)
(5, 0)
(5, 1)
(5, 4)
(5, 5)
(5, 7)
(5, 13)
(5, 21)
(5, 160)
(6, 0)
(6, 2)
(6, 4)
(6, 6)
(6, 7)
(6, 14)
(6, 22)
(6, 192)
(7, 0)
(7, 3)
(7, 5)
(7, 6)
(7, 7)
(7, 15)
(7, 23)
(7, 224)
(8, 0)
(8, 8)
(8, 9)
(8, 10)
(8, 12)
(8, 24)
(8, 256)
(9, 0)
(9, 1)
(9, 8)
(9, 9)
(9, 11)
(9, 13)
(9, 25)
(9, 288)
(10, 0)
(10, 2)
(10, 8)
(10, 10)
(10, 11)
(10, 14)
(10, 26)
(10, 320)
(11, 0)
(11, 3)
(11, 9)
(11, 10)
(11, 11)
(11, 15)
(11, 27)
(11, 352)
(12, 0)
(12, 4)
(12, 8)
(12, 12)
(12, 13)
(12, 14)
(12, 28)
(12, 384)
(13, 0)
(13, 5)
(13, 9)
(13, 12)
(13, 13)
(13, 15)
(13, 29)
(13, 416)
(14, 0)
(14, 6)
(14, 10)
(14, 12)
(14, 14)
(14, 15)
(14, 30)
(14, 448)
(15, 0)
(15, 7)
(15, 11)
(15, 13)
(15, 14)
(15, 15)
(15, 31)
(15, 480)
(16, 0)
(16, 16)
(16, 17)
(16, 18)
(16, 20)
(16, 24)
(16, 512)
(17, 0)
(17, 1)
(17, 16)
(17, 17)
(17, 19)
(17, 21)
(17, 25)
(17, 544)
(18, 0)
(18, 2)
(18, 16)
(18, 18)
(18, 19)
(18, 22)
(18, 26)
(18, 576)
(19, 0)
(19, 3)
(19, 17)
(19, 18)
(19, 19)
(19, 23)
(19, 27)
(19, 608)
(20, 0)
(20, 4)
(20, 16)
(20, 20)
(20, 21)
(20, 22)
(20, 28)
(20, 640)
(21, 0)
(21, 5)
(21, 17)
(21, 20)
(21, 21)
(21, 23)
(21, 29)
(21, 672)
(22, 0)
(22, 6)
(22, 18)
(22, 20)
(22, 22)
(22, 23)
(22, 30)
(22, 704)
(23, 0)
(23, 7)
(23, 19)
(23, 21)
(23, 22)
(23, 23)
(23, 31)
(23, 736)
(24, 0)
(24, 8)
(24, 16)
(24, 24)
(24, 25)
(24, 26)
(24, 28)
(24, 768)
(25, 0)
(25, 9)
(25, 17)
(25, 24)
(25, 25)
(25, 27)
(25, 29)
(25, 800)
(26, 0)
(26, 10)
(26, 18)
(26, 24)
(26, 26)
(26, 27)
(26, 30)
(26, 832)
(27, 0)
(27, 11)
(27, 19)
(27, 25)
(27, 26)
(27, 27)
(27, 31)
(27, 864)
(28, 0)
(28, 12)
(28, 20)
(28, 24)
(28, 28)
(28, 29)
(28, 30)
(28, 896)
(29, 0)
(29, 13)
(29, 21)
(29, 25)
(29, 28)
(29, 29)
(29, 31)
(29, 928)
(30, 0)
(30, 14)
(30, 22)
(30, 26)
(30, 28)
(30, 30)
(30, 31)
(30, 960)
(31, 0)
(31, 15)
(31, 23)
(31, 27)
(31, 29)
(31, 30)
(31, 31)
(31, 992)
(32, 0)
(32, 1)
(32, 32)
(32, 33)
(32, 34)
(32, 36)
(32, 40)
(32, 48)
(33, 0)
(33, 32)
(33, 33)
(33, 35)
(33, 37)
(33, 41)
(33, 49)
(34, 0)
(34, 32)
(34, 34)
(34, 35)
(34, 38)
(34, 42)
(34, 50)
(34, 65)
(35, 0)
(35, 33)
(35, 34)
(35, 35)
(35, 39)
(35, 43)
(35, 51)
(35, 97)
(36, 0)
(36, 32)
(36, 36)
(36, 37)
(36, 38)
(36, 44)
(36, 52)
(36, 129)
(37, 0)
(37, 33)
(37, 36)
(37, 37)
(37, 39)
(37, 45)
(37, 53)
(37, 161)
(38, 0)
(38, 34)
(38, 36)
(38, 38)
(38, 39)
(38, 46)
(38, 54)
(38, 193)
(39, 0)
(39, 35)
(39, 37)
(39, 38)
(39, 39)
(39, 47)
(39, 55)
(39, 225)
(40, 0)
(40, 32)
(40, 40)
(40, 41)
(40, 42)
(40, 44)
(40, 56)
(40, 257)
(41, 0)
(41, 33)
(41, 40)
(41, 41)
(41, 43)
(41, 45)
(41, 57)
(41, 289)
(42, 0)
(42, 34)
(42, 40)
(42, 42)
(42, 43)
(42, 46)
(42, 58)
(42, 321)
(43, 0)
(43, 35)
(43, 41)
(43, 42)
(43, 43)
(43, 47)
(43, 59)
(43, 353)
(44, 0)
(44, 36)
(44, 40)
(44, 44)
(44, 45)
(44, 46)
(44, 60)
(44, 385)
(45, 0)
(45, 37)
(45, 41)
(45, 44)
(45, 45)
(45, 47)
(45, 61)
(45, 417)
(46, 0)
(46, 38)
(46, 42)
(46, 44)
(46, 46)
(46, 47)
(46, 62)
(46, 449)
(47, 0)
(47, 39)
(47, 43)
(47, 45)
(47, 46)
(47, 47)
(47, 63)
(47, 481)
(48, 0)
(48, 32)
(48, 48)
(48, 49)
(48, 50)
(48, 52)
(48, 56)
(48, 513)
(49, 0)
(49, 33)
(49, 48)
(49, 49)
(49, 51)
(49, 53)
(49, 57)
(49, 545)
(50, 0)
(50, 34)
(50, 48)
(50, 50)
(50, 51)
(50, 54)
(50, 58)
(50, 577)
(51, 0)
(51, 35)
(51, 49)
(51, 50)
(51, 51)
(51, 55)
(51, 59)
(51, 609)
(52, 0)
(52, 36)
(52, 48)
(52, 52)
(52, 53)
(52, 54)
(52, 60)
(52, 641)
(53, 0)
(53, 37)
(53, 49)
(53, 52)
(53, 53)
(53, 55)
(53, 61)
(53, 673)
(54, 0)
(54, 38)
(54, 50)
(54, 52)
(54, 54)
(54, 55)
(54, 62)
(54, 705)
(55, 0)
(55, 39)
(55, 51)
(55, 53)
(55, 54)
(55, 55)
(55, 63)
(55, 737)
(56, 0)
(56, 40)
(56, 48)
(56, 56)
(56, 57)
(56, 58)
(56, 60)
(56, 769)
(57, 0)
(57, 41)
(57, 49)
(57, 56)
(57, 57)
(57, 59)
(57, 61)
(57, 801)
(58, 0)
(58, 42)
(58, 50)
(58, 56)
(58, 58)
(58, 59)
(58, 62)
(58, 833)
(59, 0)
(59, 43)
(59, 51)
(59, 57)
(59, 58)
(59, 59)
(59, 63)
(59, 865)
(60, 0)
(60, 44)
(60, 52)
(60, 56)
(60, 60)
(60, 61)
(60, 62)
(60, 897)
(61, 0)
(61, 45)
(61, 53)
(61, 57)
(61, 60)
(61, 61)
(61, 63)
(61, 929)
(62, 0)
(62, 46)
(62, 54)
(62, 58)
(62, 60)
(62, 62)
(62, 63)
(62, 961)
(63, 0)
(63, 47)
(63, 55)
(63, 59)
(63, 61)
(63, 62)
(63, 63)
(63, 993)
(64, 0)
(64, 2)
(64, 64)
(64, 65)
(64, 66)
(64, 68)
(64, 72)
(64, 80)
(65, 0)
(65, 34)
(65, 64)
(65, 65)
(65, 67)
(65, 69)
(65, 73)
(65, 81)
(66, 0)
(66, 64)
(66, 66)
(66, 67)
(66, 70)
(66, 74)
(66, 82)
(67, 0)
(67, 65)
(67, 66)
(67, 67)
(67, 71)
(67, 75)
(67, 83)
(67, 98)
(68, 0)
(68, 64)
(68, 68)
(68, 69)
(68, 70)
(68, 76)
(68, 84)
(68, 130)
(69, 0)
(69, 65)
(69, 68)
(69, 69)
(69, 71)
(69, 77)
(69, 85)
(69, 162)
(70, 0)
(70, 66)
(70, 68)
(70, 70)
(70, 71)
(70, 78)
(70, 86)
(70, 194)
(71, 0)
(71, 67)
(71, 69)
(71, 70)
(71, 71)
(71, 79)
(71, 87)
(71, 226)
(72, 0)
(72, 64)
(72, 72)
(72, 73)
(72, 74)
(72, 76)
(72, 88)
(72, 258)
(73, 0)
(73, 65)
(73, 72)
(73, 73)
(73, 75)
(73, 77)
(73, 89)
(73, 290)
(74, 0)
(74, 66)
(74, 72)
(74, 74)
(74, 75)
(74, 78)
(74, 90)
(74, 322)
(75, 0)
(75, 67)
(75, 73)
(75, 74)
(75, 75)
(75, 79)
(75, 91)
(75, 354)
(76, 0)
(76, 68)
(76, 72)
(76, 76)
(76, 77)
(76, 78)
(76, 92)
(76, 386)
(77, 0)
(77, 69)
(77, 73)
(77, 76)
(77, 77)
(77, 79)
(77, 93)
(77, 418)
(78, 0)
(78, 70)
(78, 74)
(78, 76)
(78, 78)
(78, 79)
(78, 94)
(78, 450)
(79, 0)
(79, 71)
(79, 75)
(79, 77)
(79, 78)
(79, 79)
(79, 95)
(79, 482)
(80, 0)
(80, 64)
(80, 80)
(80, 81)
(80, 82)
(80, 84)
(80, 88)
(80, 514)
(81, 0)
(81, 65)
(81, 80)
(81, 81)
(81, 83)
(81, 85)
(81, 89)
(81, 546)
(82, 0)
(82, 66)
(82, 80)
(82, 82)
(82, 83)
(82, 86)
(82, 90)
(82, 578)
(83, 0)
(83, 67)
(83, 81)
(83, 82)
(83, 83)
(83, 87)
(83, 91)
(83, 610)
(84, 0)
(84, 68)
(84, 80)
(84, 84)
(84, 85)
(84, 86)
(84, 92)
(84, 642)
(85, 0)
(85, 69)
(85, 81)
(85, 84)
(85, 85)
(85, 87)
(85, 93)
(85, 674)
(86, 0)
(86, 70)
(86, 82)
(86, 84)
(86, 86)
(86, 87)
(86, 94)
(86, 706)
(87, 0)
(87, 71)
(87, 83)
(87, 85)
(87, 86)
(87, 87)
(87, 95)
(87, 738)
(88, 0)
(88, 72)
(88, 80)
(88, 88)
(88, 89)
(88, 90)
(88, 92)
(88, 770)
(89, 0)
(89, 73)
(89, 81)
(89, 88)
(89, 89)
(89, 91)
(89, 93)
(89, 802)
(90, 0)
(90, 74)
(90, 82)
(90, 88)
(90, 90)
(90, 91)
(90, 94)
(90, 834)
(91, 0)
(91, 75)
(91, 83)
(91, 89)
(91, 90)
(91, 91)
(91, 95)
(91, 866)
(92, 0)
(92, 76)
(92, 84)
(92, 88)
(92, 92)
(92, 93)
(92, 94)
(92, 898)
(93, 0)
(93, 77)
(93, 85)
(93, 89)
(93, 92)
(93, 93)
(93, 95)
(93, 930)
(94, 0)
(94, 78)
(94, 86)
(94, 90)
(94, 92)
(94, 94)
(94, 95)
(94, 962)
(95, 0)
(95, 79)
(95, 87)
(95, 91)
(95, 93)
(95, 94)
(95, 95)
(95, 994)
(96, 0)
(96, 3)
(96, 96)
(96, 97)
(96, 98)
(96, 100)
(96, 104)
(96, 112)
(97, 0)
(97, 35)
(97, 96)
(97, 97)
(97, 99)
(97, 101)
(97, 105)
(97, 113)
(98, 0)
(98, 67)
(98, 96)
(98, 98)
(98, 99)
(98, 102)
(98, 106)
(98, 114)
(99, 0)
(99, 97)
(99, 98)
(99, 99)
(99, 103)
(99, 107)
(99, 115)
(100, 0)
(100, 96)
(100, 100)
(100, 101)
(100, 102)
(100, 108)
(100, 116)
(100, 131)
(101, 0)
(101, 97)
(101, 100)
(101, 101)
(101, 103)
(101, 109)
(101, 117)
(101, 163)
(102, 0)
(102, 98)
(102, 100)
(102, 102)
(102, 103)
(102, 110)
(102, 118)
(102, 195)
(103, 0)
(103, 99)
(103, 101)
(103, 102)
(103, 103)
(103, 111)
(103, 119)
(103, 227)
(104, 0)
(104, 96)
(104, 104)
(104, 105)
(104, 106)
(104, 108)
(104, 120)
(104, 259)
(105, 0)
(105, 97)
(105, 104)
(105, 105)
(105, 107)
(105, 109)
(105, 121)
(105, 291)
(106, 0)
(106, 98)
(106, 104)
(106, 106)
(106, 107)
(106, 110)
(106, 122)
(106, 323)
(107, 0)
(107, 99)
(107, 105)
(107, 106)
(107, 107)
(107, 111)
(107, 123)
(107, 355)
(108, 0)
(108, 100)
(108, 104)
(108, 108)
(108, 109)
(108, 110)
(108, 124)
(108, 387)
(109, 0)
(109, 101)
(109, 105)
(109, 108)
(109, 109)
(109, 111)
(109, 125)
(109, 419)
(110, 0)
(110, 102)
(110, 106)
(110, 108)
(110, 110)
(110, 111)
(110, 126)
(110, 451)
(111, 0)
(111, 103)
(111, 107)
(111, 109)
(111, 110)
(111, 111)
(111, 127)
(111, 483)
(112, 0)
(112, 96)
(112, 112)
(112, 113)
(112, 114)
(112, 116)
(112, 120)
(112, 515)
(113, 0)
(113, 97)
(113, 112)
(113, 113)
(113, 115)
(113, 117)
(113, 121)
(113, 547)
(114, 0)
(114, 98)
(114, 112)
(114, 114)
(114, 115)
(114, 118)
(114, 122)
(114, 579)
(115, 0)
(115, 99)
(115, 113)
(115, 114)
(115, 115)
(115, 119)
(115, 123)
(115, 611)
(116, 0)
(116, 100)
(116, 112)
(116, 116)
(116, 117)
(116, 118)
(116, 124)
(116, 643)
(117, 0)
(117, 101)
(117, 113)
(117, 116)
(117, 117)
(117, 119)
(117, 125)
(117, 675)
(118, 0)
(118, 102)
(118, 114)
(118, 116)
(118, 118)
(118, 119)
(118, 126)
(118, 707)
(119, 0)
(119, 103)
(119, 115)
(119, 117)
(119, 118)
(119, 119)
(119, 127)
(119, 739)
(120, 0)
(120, 104)
(120, 112)
(120, 120)
(120, 121)
(120, 122)
(120, 124)
(120, 771)
(121, 0)
(121, 105)
(121, 113)
(121, 120)
(121, 121)
(121, 123)
(121, 125)
(121, 803)
(122, 0)
(122, 106)
(122, 114)
(122, 120)
(122, 122)
(122, 123)
(122, 126)
(122, 835)
