--------------- Graph Information----------------
(0, 312)
(0, 313)
(0, 314)
(0, 315)
(0, 316)
(0, 317)
(0, 318)
(0, 319)
(0, 320)
(0, 321)
(0, 322)
(0, 323)
(0, 324)
(0, 325)
(0, 326)
(0, 327)
(0, 328)
(0, 329)
(0, 330)
(0, 331)
(0, 332)
(0, 333)
(0, 334)
(0, 335)
(0, 336)
(0, 337)
(0, 338)
(0, 339)
(0, 340)
(0, 341)
(0, 342)
(0, 343)
(0, 344)
(0, 345)
(0, 346)
(0, 347)
(0, 348)
(0, 349)
(0, 350)
(0, 351)
(0, 352)
(0, 353)
(0, 354)
(0, 355)
(0, 356)
(0, 357)
(0, 358)
(0, 359)
(0, 360)
(0, 361)
(0, 362)
(0, 363)
(0, 364)
(0, 365)
(0, 366)
(0, 367)
(0, 368)
(0, 369)
(0, 370)
(0, 371)
(0, 372)
(0, 373)
(0, 374)
(0, 375)
(0, 376)
(0, 377)
(0, 378)
(0, 379)
(0, 380)
(0, 381)
(0, 382)
(0, 383)
(0, 384)
(0, 385)
(0, 386)
(0, 387)
(0, 388)
(0, 389)
(0, 390)
(0, 391)
(0, 392)
(0, 393)
(0, 394)
(0, 395)
(0, 396)
(0, 397)
(0, 398)
(0, 399)
(0, 400)
(0, 401)
(0, 402)
(0, 403)
(0, 404)
(0, 405)
(0, 406)
(0, 407)
(0, 408)
(0, 409)
(0, 410)
(0, 411)
(0, 412)
(0, 413)
(0, 414)
(0, 415)
(0, 416)
(0, 417)
(0, 418)
(0, 419)
(0, 420)
(0, 421)
(0, 422)
(0, 423)
(0, 424)
(0, 425)
(0, 426)
(0, 427)
(0, 428)
(0, 429)
(0, 430)
(0, 431)
(0, 432)
(0, 433)
(0, 434)
(0, 435)
(0, 436)
(0, 437)
(0, 438)
(0, 439)
(0, 440)
(0, 441)
(0, 442)
(0, 443)
(0, 444)
(0, 445)
(0, 446)
(0, 447)
(0, 448)
(0, 449)
(0, 450)
(0, 451)
(0, 452)
(0, 453)
(0, 454)
(0, 455)
(0, 456)
(0, 457)
(0, 458)
(0, 459)
(0, 460)
(0, 461)
(0, 462)
(0, 463)
(0, 464)
(0, 465)
(0, 466)
(0, 467)
(0, 468)
(0, 469)
(0, 470)
(0, 471)
(0, 472)
(0, 473)
(0, 474)
(0, 475)
(0, 476)
(0, 477)
(0, 478)
(0, 479)
(0, 480)
(0, 481)
(0, 482)
(0, 483)
(0, 484)
(0, 485)
(0, 486)
(0, 487)
(0, 488)
(0, 489)
(0, 490)
(0, 491)
(0, 492)
(0, 493)
(0, 494)
(0, 495)
(0, 496)
(0, 497)
(0, 498)
(0, 499)
(0, 500)
(0, 501)
(0, 502)
(0, 503)
(0, 504)
(0, 505)
(0, 506)
(0, 507)
(0, 508)
(0, 509)
(0, 510)
(0, 511)
(0, 512)
(0, 513)
(0, 514)
(0, 515)
(0, 516)
(0, 517)
(0, 518)
(0, 519)
(0, 520)
(0, 521)
(0, 522)
(0, 523)
(0, 524)
(0, 525)
(0, 526)
(0, 527)
(0, 528)
(0, 529)
(0, 530)
(0, 531)
(0, 532)
(0, 533)
(0, 534)
(0, 535)
(0, 536)
(0, 537)
(0, 538)
(0, 539)
(0, 540)
(0, 541)
(0, 542)
(0, 543)
(0, 544)
(0, 545)
(0, 546)
(0, 547)
(0, 548)
(0, 549)
(0, 550)
(0, 551)
(0, 552)
(0, 553)
(0, 554)
(0, 555)
(0, 556)
(0, 557)
(0, 558)
(0, 559)
(0, 560)
(0, 561)
(0, 562)
(0, 563)
(0, 564)
(0, 565)
(0, 566)
(0, 567)
(0, 568)
(0, 569)
(0, 570)
(0, 571)
(0, 572)
(0, 573)
(0, 574)
(0, 575)
(0, 576)
(0, 577)
(0, 578)
(0, 579)
(0, 580)
(0, 581)
(0, 582)
(0, 583)
(0, 584)
(0, 585)
(0, 586)
(0, 587)
(0, 588)
(0, 589)
(0, 590)
(0, 591)
(0, 592)
(0, 593)
(0, 594)
(0, 595)
(0, 596)
(0, 597)
(0, 598)
(0, 599)
(0, 600)
(0, 601)
(0, 602)
(0, 603)
(0, 604)
(0, 605)
(0, 606)
(0, 607)
(0, 608)
(0, 609)
(0, 610)
(0, 611)
(0, 612)
(0, 613)
(0, 614)
(0, 615)
(0, 616)
(0, 617)
(0, 618)
(0, 619)
(0, 620)
(0, 621)
(0, 622)
(0, 623)
(0, 624)
(0, 625)
(0, 626)
(0, 627)
(0, 628)
(0, 629)
(0, 630)
(0, 631)
(0, 632)
(0, 633)
(0, 634)
(0, 635)
(0, 636)
(0, 637)
(0, 638)
(0, 639)
(0, 640)
(0, 641)
(0, 642)
(0, 643)
(0, 644)
(0, 645)
(0, 646)
(0, 647)
(0, 648)
(0, 649)
(0, 650)
(0, 651)
(0, 652)
(0, 653)
(0, 654)
(0, 655)
(0, 656)
(0, 657)
(0, 658)
(0, 659)
(0, 660)
(0, 661)
(0, 662)
(0, 663)
(0, 664)
(0, 665)
(0, 666)
(0, 667)
(0, 668)
(0, 669)
(0, 670)
(0, 671)
(0, 672)
(0, 673)
(0, 674)
(0, 675)
(0, 676)
(0, 677)
(0, 678)
(0, 679)
(0, 680)
(0, 681)
(0, 682)
(0, 683)
(0, 684)
(0, 685)
(0, 686)
(0, 687)
(0, 688)
(0, 689)
(0, 690)
(0, 691)
(0, 692)
(0, 693)
(0, 694)
(0, 695)
(0, 696)
(0, 697)
(0, 698)
(0, 699)
(0, 700)
(0, 701)
(0, 702)
(0, 703)
(0, 704)
(0, 705)
(0, 706)
(0, 707)
(0, 708)
(0, 709)
(0, 710)
(0, 711)
(0, 712)
(0, 713)
(0, 714)
(0, 715)
(0, 716)
(0, 717)
(0, 718)
(0, 719)
(0, 720)
(0, 721)
(0, 722)
(0, 723)
(0, 724)
(0, 725)
(0, 726)
(0, 727)
(0, 728)
(0, 729)
(0, 730)
(0, 731)
(0, 732)
(0, 733)
(0, 734)
(0, 735)
(0, 736)
(0, 737)
(0, 738)
(0, 739)
(0, 740)
(0, 741)
(0, 742)
(0, 743)
(0, 744)
(0, 745)
(0, 746)
(0, 747)
(0, 748)
(0, 749)
(0, 750)
(0, 751)
(0, 752)
(0, 753)
(0, 754)
(0, 755)
(0, 756)
(0, 757)
(0, 758)
(0, 759)
(0, 760)
(0, 761)
(0, 762)
(0, 763)
(0, 764)
(0, 765)
(0, 766)
(0, 767)
(0, 768)
(0, 769)
(0, 770)
(0, 771)
(0, 772)
(0, 773)
(0, 774)
(0, 775)
(0, 776)
(0, 777)
(0, 778)
(0, 779)
(0, 780)
(0, 781)
(0, 782)
(0, 783)
(0, 784)
(0, 785)
(0, 786)
(0, 787)
(0, 788)
(0, 789)
(0, 790)
(0, 791)
(0, 792)
(0, 793)
(0, 794)
(0, 795)
(0, 796)
(0, 797)
(0, 798)
(0, 799)
(0, 800)
(0, 801)
(0, 802)
(0, 803)
(0, 804)
(0, 805)
(0, 806)
(0, 807)
(0, 808)
(0, 809)
(0, 810)
(0, 811)
(0, 812)
(0, 813)
(0, 814)
(0, 815)
(0, 816)
(0, 817)
(0, 818)
(0, 819)
(0, 820)
(0, 821)
(0, 822)
(0, 823)
(0, 824)
(0, 825)
(0, 826)
(0, 827)
(0, 828)
(0, 829)
(0, 830)
(0, 831)
(0, 832)
(0, 833)
(0, 834)
(0, 835)
(0, 836)
(0, 837)
(0, 838)
(0, 839)
(0, 840)
(0, 841)
(0, 842)
(0, 843)
(0, 844)
(0, 845)
(0, 846)
(0, 847)
(0, 848)
(0, 849)
(0, 850)
(0, 851)
(0, 852)
(0, 853)
(0, 854)
(0, 855)
(0, 856)
(0, 857)
(0, 858)
(0, 859)
(0, 860)
(0, 861)
(0, 862)
(0, 863)
(0, 864)
(0, 865)
(0, 866)
(0, 867)
(0, 868)
(0, 869)
(0, 870)
(0, 871)
(0, 872)
(0, 873)
(0, 874)
(0, 875)
(0, 876)
(0, 877)
(0, 878)
(0, 879)
(0, 880)
(0, 881)
(0, 882)
(0, 883)
(0, 884)
(0, 885)
(0, 886)
(0, 887)
(0, 888)
(0, 889)
(0, 890)
(0, 891)
(0, 892)
(0, 893)
(0, 894)
(0, 895)
(0, 896)
(0, 897)
(0, 898)
(0, 899)
(0, 900)
(0, 901)
(0, 902)
(0, 903)
(0, 904)
(0, 905)
(0, 906)
(0, 907)
(0, 908)
(0, 909)
(0, 910)
(0, 911)
(0, 912)
(0, 913)
(0, 914)
(0, 915)
(0, 916)
(0, 917)
(0, 918)
(0, 919)
(0, 920)
(0, 921)
(0, 922)
(0, 923)
(0, 924)
(0, 925)
(0, 926)
(0, 927)
(0, 928)
(0, 929)
(0, 930)
(0, 931)
(0, 932)
(0, 933)
(0, 934)
(0, 935)
(0, 936)
(0, 937)
(0, 938)
(0, 939)
(0, 940)
(0, 941)
(0, 942)
(0, 943)
(0, 944)
(0, 945)
(0, 946)
(0, 947)
(0, 948)
(0, 949)
(0, 950)
(0, 951)
(0, 952)
(0, 953)
(0, 954)
(0, 955)
(0, 956)
(0, 957)
(0, 958)
(0, 959)
(0, 960)
(0, 961)
(0, 962)
(0, 963)
(0, 964)
(0, 965)
(0, 966)
(0, 967)
(0, 968)
(0, 969)
(0, 970)
(0, 971)
(0, 972)
(0, 973)
(0, 974)
(0, 975)
(0, 976)
(0, 977)
(0, 978)
(0, 979)
(0, 980)
(0, 981)
(0, 982)
(0, 983)
(0, 984)
(0, 985)
(0, 986)
(0, 987)
(0, 988)
(0, 989)
(0, 990)
(0, 991)
(0, 992)
(0, 993)
(0, 994)
(0, 995)
(0, 996)
(0, 997)
(0, 998)
(0, 999)
(0, 1000)
(0, 1001)
(0, 1002)
(0, 1003)
(0, 1004)
(0, 1005)
(0, 1006)
(0, 1007)
(0, 1008)
(0, 1009)
(0, 1010)
(0, 1011)
(0, 1012)
(0, 1013)
(0, 1014)
(0, 1015)
(0, 1016)
(0, 1017)
(0, 1018)
(0, 1019)
(0, 1020)
(0, 1021)
(0, 1022)
(0, 1023)
(1, 0)
(1, 1)
(2, 0)
(2, 2)
(3, 0)
(3, 3)
(4, 0)
(4, 4)
(5, 0)
(5, 5)
(6, 0)
(6, 6)
(7, 0)
(7, 7)
(8, 0)
(8, 8)
(9, 0)
(9, 9)
(10, 0)
(10, 10)
(11, 0)
(11, 11)
(12, 0)
(12, 12)
(13, 0)
(13, 13)
(14, 0)
(14, 14)
(15, 0)
(15, 15)
(16, 0)
(16, 16)
(17, 0)
(17, 17)
(18, 0)
(18, 18)
(19, 0)
(19, 19)
(20, 0)
(20, 20)
(21, 0)
(21, 21)
(22, 0)
(22, 22)
(23, 0)
(23, 23)
(24, 0)
(24, 24)
(25, 0)
(25, 25)
(26, 0)
(26, 26)
(27, 0)
(27, 27)
(28, 0)
(28, 28)
(29, 0)
(29, 29)
(30, 0)
(30, 30)
(31, 0)
(31, 31)
(32, 0)
(32, 32)
(33, 0)
(33, 33)
(34, 0)
(34, 34)
(35, 0)
(35, 35)
(36, 0)
(36, 36)
(37, 0)
(37, 37)
(38, 0)
(38, 38)
(39, 0)
(39, 39)
(40, 0)
(40, 40)
(41, 0)
(41, 41)
(42, 0)
(42, 42)
(43, 0)
(43, 43)
(44, 0)
(44, 44)
(45, 0)
(45, 45)
(46, 0)
(46, 46)
(47, 0)
(47, 47)
(48, 0)
(48, 48)
(49, 0)
(49, 49)
(50, 0)
(50, 50)
(51, 0)
(51, 51)
(52, 0)
(52, 52)
(53, 0)
(53, 53)
(54, 0)
(54, 54)
(55, 0)
(55, 55)
(56, 0)
(56, 56)
(57, 0)
(57, 57)
(58, 0)
(58, 58)
(59, 0)
(59, 59)
(60, 0)
(60, 60)
(61, 0)
(61, 61)
(62, 0)
(62, 62)
(63, 0)
(63, 63)
(64, 0)
(64, 64)
(65, 0)
(65, 65)
(66, 0)
(66, 66)
(67, 0)
(67, 67)
(68, 0)
(68, 68)
(69, 0)
(69, 69)
(70, 0)
(70, 70)
(71, 0)
(71, 71)
(72, 0)
(72, 72)
(73, 0)
(73, 73)
(74, 0)
(74, 74)
(75, 0)
(75, 75)
(76, 0)
(76, 76)
(77, 0)
(77, 77)
(78, 0)
(78, 78)
(79, 0)
(79, 79)
(80, 0)
(80, 80)
(81, 0)
(81, 81)
(82, 0)
(82, 82)
(83, 0)
(83, 83)
(84, 0)
(84, 84)
(85, 0)
(85, 85)
(86, 0)
(86, 86)
(87, 0)
(87, 87)
(88, 0)
(88, 88)
(89, 0)
(89, 89)
(90, 0)
(90, 90)
(91, 0)
(91, 91)
(92, 0)
(92, 92)
(93, 0)
(93, 93)
(94, 0)
(94, 94)
(95, 0)
(95, 95)
(96, 0)
(96, 96)
(97, 0)
(97, 97)
(98, 0)
(98, 98)
(99, 0)
(99, 99)
(100, 0)
(100, 100)
(101, 0)
(101, 101)
(102, 0)
(102, 102)
(103, 0)
(103, 103)
(104, 0)
(104, 104)
(105, 0)
(105, 105)
(106, 0)
(106, 106)
(107, 0)
(107, 107)
(108, 0)
(108, 108)
(109, 0)
(109, 109)
(110, 0)
(110, 110)
(111, 0)
(111, 111)
(112, 0)
(112, 112)
(113, 0)
(113, 113)
(114, 0)
(114, 114)
(115, 0)
(115, 115)
(116, 0)
(116, 116)
(117, 0)
(117, 117)
(118, 0)
(118, 118)
(119, 0)
(119, 119)
(120, 0)
(120, 120)
(121, 0)
(121, 121)
(122, 0)
(122, 122)
(123, 0)
(123, 123)
(124, 0)
(124, 124)
(125, 0)
(125, 125)
(126, 0)
(126, 126)
(127, 0)
(127, 127)
(128, 0)
(128, 128)
(129, 0)
(129, 129)
(130, 0)
(130, 130)
(131, 0)
(131, 131)
(132, 0)
(132, 132)
(133, 0)
(133, 133)
(134, 0)
(134, 134)
(135, 0)
(135, 135)
(136, 0)
(136, 136)
(137, 0)
(137, 137)
(138, 0)
(138, 138)
(139, 0)
(139, 139)
(140, 0)
(140, 140)
(141, 0)
(141, 141)
(142, 0)
(142, 142)
(143, 0)
(143, 143)
(144, 0)
(144, 144)
(145, 0)
(145, 145)
(146, 0)
(146, 146)
(147, 0)
(147, 147)
(148, 0)
(148, 148)
(149, 0)
(149, 149)
(150, 0)
(150, 150)
(151, 0)
(151, 151)
(152, 0)
(152, 152)
(153, 0)
(153, 153)
(154, 0)
(154, 154)
(155, 0)
(155, 155)
(156, 0)
(156, 156)
(157, 0)
(157, 157)
(158, 0)
(158, 158)
(159, 0)
(159, 159)
(160, 0)
(160, 160)
(161, 0)
(161, 161)
(162, 0)
(162, 162)
(163, 0)
(163, 163)
(164, 0)
(164, 164)
(165, 0)
(165, 165)
(166, 0)
(166, 166)
(167, 0)
(167, 167)
(168, 0)
(168, 168)
(169, 0)
(169, 169)
(170, 0)
(170, 170)
(171, 0)
(171, 171)
(172, 0)
(172, 172)
(173, 0)
(173, 173)
(174, 0)
(174, 174)
(175, 0)
(175, 175)
(176, 0)
(176, 176)
(177, 0)
(177, 177)
(178, 0)
(178, 178)
(179, 0)
(179, 179)
(180, 0)
(180, 180)
(181, 0)
(181, 181)
(182, 0)
(182, 182)
(183, 0)
(183, 183)
(184, 0)
(184, 184)
(185, 0)
(185, 185)
(186, 0)
(186, 186)
(187, 0)
(187, 187)
(188, 0)
(188, 188)
(189, 0)
(189, 189)
(190, 0)
(190, 190)
(191, 0)
(191, 191)
(192, 0)
(192, 192)
(193, 0)
(193, 193)
(194, 0)
(194, 194)
(195, 0)
(195, 195)
(196, 0)
(196, 196)
(197, 0)
(197, 197)
(198, 0)
(198, 198)
(199, 0)
(199, 199)
(200, 0)
(200, 200)
(201, 0)
(201, 201)
(202, 0)
(202, 202)
(203, 0)
(203, 203)
(204, 0)
(204, 204)
(205, 0)
(205, 205)
(206, 0)
(206, 206)
(207, 0)
(207, 207)
(208, 0)
(208, 208)
(209, 0)
(209, 209)
(210, 0)
(210, 210)
(211, 0)
(211, 211)
(212, 0)
(212, 212)
(213, 0)
(213, 213)
(214, 0)
(214, 214)
(215, 0)
(215, 215)
(216, 0)
(216, 216)
(217, 0)
(217, 217)
(218, 0)
(218, 218)
(219, 0)
(219, 219)
(220, 0)
(220, 220)
(221, 0)
(221, 221)
(222, 0)
(222, 222)
(223, 0)
(223, 223)
(224, 0)
(224, 224)
(225, 0)
(225, 225)
(226, 0)
(226, 226)
(227, 0)
(227, 227)
(228, 0)
(228, 228)
(229, 0)
(229, 229)
(230, 0)
(230, 230)
(231, 0)
(231, 231)
(232, 0)
(232, 232)
(233, 0)
(233, 233)
(234, 0)
(234, 234)
(235, 0)
(235, 235)
(236, 0)
(236, 236)
(237, 0)
(237, 237)
(238, 0)
(238, 238)
(239, 0)
(239, 239)
(240, 0)
(240, 240)
(241, 0)
(241, 241)
(242, 0)
(242, 242)
(243, 0)
(243, 243)
(244, 0)
(244, 244)
(245, 0)
(245, 245)
(246, 0)
(246, 246)
(247, 0)
(247, 247)
(248, 0)
(248, 248)
(249, 0)
(249, 249)
(250, 0)
(250, 250)
(251, 0)
(251, 251)
(252, 0)
(252, 252)
(253, 0)
(253, 253)
(254, 0)
(254, 254)
(255, 0)
(255, 255)
(256, 0)
(256, 256)
(257, 0)
(257, 257)
(258, 0)
(258, 258)
(259, 0)
(259, 259)
(260, 0)
(260, 260)
(261, 0)
(261, 261)
(262, 0)
(262, 262)
(263, 0)
(263, 263)
(264, 0)
(264, 264)
(265, 0)
(265, 265)
(266, 0)
(266, 266)
(267, 0)
(267, 267)
(268, 0)
(268, 268)
(269, 0)
(269, 269)
(270, 0)
(270, 270)
(271, 0)
(271, 271)
(272, 0)
(272, 272)
(273, 0)
(273, 273)
(274, 0)
(274, 274)
(275, 0)
(275, 275)
(276, 0)
(276, 276)
(277, 0)
(277, 277)
(278, 0)
(278, 278)
(279, 0)
(279, 279)
(280, 0)
(280, 280)
(281, 0)
(281, 281)
(282, 0)
(282, 282)
(283, 0)
(283, 283)
(284, 0)
(284, 284)
(285, 0)
(285, 285)
(286, 0)
(286, 286)
(287, 0)
(287, 287)
(288, 0)
(288, 288)
(289, 0)
(289, 289)
(290, 0)
(290, 290)
(291, 0)
(291, 291)
(292, 0)
(292, 292)
(293, 0)
(293, 293)
(294, 0)
(294, 294)
(295, 0)
(295, 295)
(296, 0)
(296, 296)
(297, 0)
(297, 297)
(298, 0)
(298, 298)
(299, 0)
(299, 299)
(300, 0)
(300, 300)
(301, 0)
(301, 301)
(302, 0)
(302, 302)
(303, 0)
(303, 303)
(304, 0)
(304, 304)
(305, 0)
(305, 305)
(306, 0)
(306, 306)
(307, 0)
(307, 307)
(308, 0)
(308, 308)
(309, 0)
(309, 309)
(310, 0)
(310, 310)
(311, 0)
(311, 311)
(312, 0)
(312, 312)
(313, 0)
(313, 313)
(314, 0)
(314, 314)
(315, 0)
(315, 315)
(316, 0)
(316, 316)
(317, 0)
(317, 317)
(318, 0)
(318, 318)
(319, 0)
(319, 319)
(320, 0)
(320, 320)
(321, 0)
(321, 321)
(322, 0)
(322, 322)
(323, 0)
(323, 323)
(324, 0)
(324, 324)
(325, 0)
(325, 325)
(326, 0)
(326, 326)
(327, 0)
(327, 327)
(328, 0)
(328, 328)
(329, 0)
(329, 329)
(330, 0)
(330, 330)
(331, 0)
(331, 331)
(332, 0)
(332, 332)
(333, 0)
(333, 333)
(334, 0)
(334, 334)
(335, 0)
(335, 335)
(336, 0)
(336, 336)
(337, 0)
(337, 337)
(338, 0)
(338, 338)
(339, 0)
(339, 339)
(340, 0)
(340, 340)
(341, 0)
(341, 341)
(342, 0)
(342, 342)
(343, 0)
(343, 343)
(344, 0)
(344, 344)
(345, 0)
(345, 345)
(346, 0)
(346, 346)
(347, 0)
(347, 347)
(348, 0)
(348, 348)
(349, 0)
(349, 349)
(350, 0)
(350, 350)
(351, 0)
(351, 351)
(352, 0)
(352, 352)
(353, 0)
(353, 353)
(354, 0)
(354, 354)
(355, 0)
(355, 355)
(356, 0)
(356, 356)
(357, 0)
(357, 357)
(358, 0)
(358, 358)
(359, 0)
(359, 359)
(360, 0)
(360, 360)
(361, 0)
(361, 361)
(362, 0)
(362, 362)
(363, 0)
(363, 363)
(364, 0)
(364, 364)
(365, 0)
(365, 365)
(366, 0)
(366, 366)
(367, 0)
(367, 367)
(368, 0)
(368, 368)
(369, 0)
(369, 369)
(370, 0)
(370, 370)
(371, 0)
(371, 371)
(372, 0)
(372, 372)
(373, 0)
(373, 373)
(374, 0)
(374, 374)
(375, 0)
(375, 375)
(376, 0)
(376, 376)
(377, 0)
(377, 377)
(378, 0)
(378, 378)
(379, 0)
(379, 379)
(380, 0)
(380, 380)
(381, 0)
(381, 381)
(382, 0)
(382, 382)
(383, 0)
(383, 383)
(384, 0)
(384, 384)
(385, 0)
(385, 385)
(386, 0)
(386, 386)
(387, 0)
(387, 387)
(388, 0)
(388, 388)
(389, 0)
(389, 389)
(390, 0)
(390, 390)
(391, 0)
(391, 391)
(392, 0)
(392, 392)
(393, 0)
(393, 393)
(394, 0)
(394, 394)
(395, 0)
(395, 395)
(396, 0)
(396, 396)
(397, 0)
(397, 397)
(398, 0)
(398, 398)
(399, 0)
(399, 399)
(400, 0)
(400, 400)
(401, 0)
(401, 401)
(402, 0)
(402, 402)
(403, 0)
(403, 403)
(404, 0)
(404, 404)
(405, 0)
(405, 405)
(406, 0)
(406, 406)
(407, 0)
(407, 407)
(408, 0)
(408, 408)
(409, 0)
(409, 409)
(410, 0)
(410, 410)
(411, 0)
(411, 411)
(412, 0)
(412, 412)
(413, 0)
(413, 413)
(414, 0)
(414, 414)
(415, 0)
(415, 415)
(416, 0)
(416, 416)
(417, 0)
(417, 417)
(418, 0)
(418, 418)
(419, 0)
(419, 419)
(420, 0)
(420, 420)
(421, 0)
(421, 421)
(422, 0)
(422, 422)
(423, 0)
(423, 423)
(424, 0)
(424, 424)
(425, 0)
(425, 425)
(426, 0)
(426, 426)
(427, 0)
(427, 427)
(428, 0)
(428, 428)
(429, 0)
(429, 429)
(430, 0)
(430, 430)
(431, 0)
(431, 431)
(432, 0)
(432, 432)
(433, 0)
(433, 433)
(434, 0)
(434, 434)
(435, 0)
(435, 435)
(436, 0)
(436, 436)
(437, 0)
(437, 437)
(438, 0)
(438, 438)
(439, 0)
(439, 439)
(440, 0)
(440, 440)
(441, 0)
(441, 441)
(442, 0)
(442, 442)
(443, 0)
(443, 443)
(444, 0)
(444, 444)
(445, 0)
(445, 445)
(446, 0)
(446, 446)
(447, 0)
(447, 447)
(448, 0)
(448, 448)
(449, 0)
(449, 449)
(450, 0)
(450, 450)
(451, 0)
(451, 451)
(452, 0)
(452, 452)
(453, 0)
(453, 453)
(454, 0)
(454, 454)
(455, 0)
(455, 455)
(456, 0)
(456, 456)
(457, 0)
(457, 457)
(458, 0)
(458, 458)
(459, 0)
(459, 459)
(460, 0)
(460, 460)
(461, 0)
(461, 461)
(462, 0)
(462, 462)
(463, 0)
(463, 463)
(464, 0)
(464, 464)
(465, 0)
(465, 465)
(466, 0)
(466, 466)
(467, 0)
(467, 467)
(468, 0)
(468, 468)
(469, 0)
(469, 469)
(470, 0)
(470, 470)
(471, 0)
(471, 471)
(472, 0)
(472, 472)
(473, 0)
(473, 473)
(474, 0)
(474, 474)
(475, 0)
(475, 475)
(476, 0)
(476, 476)
(477, 0)
(477, 477)
(478, 0)
(478, 478)
(479, 0)
(479, 479)
(480, 0)
(480, 480)
(481, 0)
(481, 481)
(482, 0)
(482, 482)
(483, 0)
(483, 483)
(484, 0)
(484, 484)
